,caseid,gender,race,c1rrscal,c1rrttsco,c1rmscal,c1rmtsco,c1rgscal,c1rgtsco,c1fmotor,c1gmotor,c2rrscal,c2rrtsco,c2rmscal,c2rmtsco,c2rgscal,c2rgtsco,c3rrscal,c3rrtsco,c3rmscal,c3rmtsco,c3rgscal,c3rgtsco,c4rrscal,c4rrtsco,c4rmscal,c4rmtsco,c4rgscal,c4rgtsco,p1learn,p1contro,p1social,t1learn,t1contro,t1interp,t1extern,t1intern,p1center,p1disabl,p1htotal,p1hfamil,p1firkdg,p1hrsprk,wkmomed,wkdaded,wklangst,wksesl,wksesq5,s2kpupri,p1count,lower.az1.,p1pencil,p1still,p1letter,p1verbal,p1expect,p1readbo,p1tellst,p1singso,p1helpar,p1chores,p1games,p1nature,p1build,p1sport,p1chlboo,p1chsesa,p2librar,p2safepl,p2garbag,p2drug,p2burglr,p2violen,p2vacant,p2bktog,ses_orig,rv
187,564,2,1,26,56,22,56,26,56,5,8,38,57,37,61,38,63,34,49,38,56,37,58,62,55,51,58,41,59,3.67,3.2,4,3.33,3.5,2.6,1,1.25,1,2,6,1,1,5,3,4,2,42,3,2,4,2,2,1,2,2,4,4,2,3,3,3,2,2,3,2,200,2,1,3,3,3,3,3,3,7,-0.29,0.9
188,254,1,1,15,40,18,50,20,48,4,2,24,42,18,40,23,46,33,48,24,43,27,47,51,49,39,46,35,50,2.5,2.8,2.33,2.5,2.5,2.4,1.8,1.5,1,2,4,1,1,12,3,3,2,39,2,1,3,2,2,2,3,3,3,3,1,3,1,3,2,1,1,3,200,1,2,3,2,3,3,3,3,2,-0.59,0.12
189,1460,1,1,40,68,23,57,28,57,7,8,50,64,36,60,35,60,60,65,37,55,40,62,68,58,49,56,41,58,3.17,2.8,3.33,3,2.5,2.2,1.6,1.5,1,1,3,2,2,7,5,6,2,48,4,1,2,1,2,1,2,2,5,4,4,4,3,3,3,2,3,2,200,2,1,3,3,3,3,3,3,3,0.34,0.08
190,489,1,1,23,52,18,50,26,55,4,6,34,54,26,51,25,48,37,51,34,53,32,52,57,52,44,52,35,51,2.83,3.2,3,2.33,2.5,2.6,1.8,1.25,1,2,6,1,1,30,3,3,2,41,2,1,2,1,2,1,2,2,4,4,2,2,3,3,3,2,2,3,35,2,1,3,3,3,3,3,3,4,-0.43,0.97
191,513,2,2,30,60,27,61,22,50,8,6,34,54,32,56,29,53,34,49,27,46,33,54,49,47,45,53,35,50,3.5,2.6,3.67,2.83,3.5,2.75,1,1,1,2,7,1,1,0,1,3,1,41,2,1,2,2,2,2,2,1,6,2,4,4,1,1,4,2,2,3,140,1,2,3,3,3,3,3,3,2,-0.39,0.75
192,40,1,2,16,42,10,34,19,46,5,8,21,38,19,41,16,36,26,39,24,42,19,36,28,29,31,38,25,40,3,3.2,4,3.67,2.5,2.8,1.4,1,2,2,5,1,1,0,3,3,2,35,1,1,2,3,2,2,3,2,3,2,2,2,1,4,3,2,4,4,40,1,1,2,3,2,3,3,3,3,-0.96,0.7
193,783,2,1,17,44,20,52,25,55,6,8,32,52,26,50,33,57,34,49,38,56,36,57,68,58,46,53,39,56,3.5,3,3.33,2,2,1.8,2.6,1.25,1,1,3,2,1,26,5,3,2,43,3,1,3,1,2,2,3,2,2,3,1,3,2,3,2,3,2,2,100,2,2,2,3,3,3,3,3,6,-0.22,0.64
194,2573,1,1,21,50,15,45,23,52,4,8,24,42,32,56,24,46,34,49,37,55,26,45,50,48,49,56,34,49,2.67,3.4,3.67,3,3.25,3,1.6,1,1,1,5,1,1,20,9,9,2,70,5,2,4,2,2,2,3,2,4,2,2,3,2,3,3,2,2,3,200,2,2,2,3,3,3,3,3,7,2.47,0.89
195,2410,1,1,23,52,25,60,29,59,8,8,38,57,31,55,34,59,42,55,38,57,41,64,66,57,48,55,38,54,2.67,2.8,3,3.5,3.75,3.75,1,1.33,1,2,4,1,1,6,6,8,2,60,5,1,3,2,3,2,2,1,4,3,3,2,2,3,3,2,4,4,150,2,1,3,3,3,3,3,3,5,1.46,0.65
196,996,2,1,22,51,18,50,25,54,5,6,37,56,30,54,31,55,36,50,32,51,31,51,60,54,51,58,38,54,3.67,3.4,3.33,3.83,4,3.8,1,2,1,2,4,1,1,45,5,3,2,44,3,1,4,4,2,2,3,2,4,3,3,4,2,4,2,4,2,2,100,2,2,3,3,3,3,3,3,7,-0.1,0.61
197,1645,1,1,22,50,16,46,33,63,5,5,31,51,21,45,32,56,33,48,23,41,34,55,40,42,44,52,38,54,3.5,3.2,3.33,3.67,3.5,4,2,1.25,1,2,4,1,1,0,5,5,2,49,4,1,3,1,1,1,2,1,4,2,2,3,3,4,3,2,2,3,150,1,2,3,3,3,3,3,3,7,0.39,0.88
198,2143,1,1,26,56,29,63,23,51,6,7,39,57,35,59,37,62,39,53,40,58,28,48,73,61,53,59,39,56,3.17,3.4,3.33,3.17,2.5,2.4,2.2,1.5,1,2,3,2,1,30,6,8,2,55,5,1,2,2,2,2,2,2,4,4,4,2,3,3,3,2,3,2,200,2,2,2,3,3,3,3,3,7,1.02,0.66
199,495,1,1,16,41,17,48,17,44,3,7,20,37,20,42,18,40,28,42,21,39,25,45,40,42,39,47,30,45,2.5,1,2.33,2,2.25,2.2,2.2,1,1,1,8,1,1,16,4,3,2,41,2,1,1,1,2,1,1,1,6,3,3,4,2,4,4,2,3,4,50,2,1,3,3,3,3,3,3,2,-0.42,0.65
200,2526,1,1,22,50,21,55,24,53,6,8,27,46,20,43,30,54,34,49,28,47,35,56,30,31,34,42,38,55,2.17,2.8,2.33,2.83,3.25,3.4,1.8,1.25,2,2,3,2,1,0,9,5,2,64,5,2,1,2,2,1,2,2,6,4,4,4,4,3,3,4,3,2,80,1,2,3,3,3,3,3,3,2,1.87,0.41
201,1440,2,1,22,51,16,46,26,55,7,8,24,42,20,43,28,51,36,51,29,47,33,54,41,42,39,47,40,57,3,2.6,3.67,2.5,3.25,2.4,2.2,2,1,2,5,1,1,6,3,5,2,48,4,1,3,1,1,1,3,1,4,3,3,4,3,4,3,4,3,4,75,1,1,3,3,3,3,3,3,7,0.32,0.58
202,1337,1,1,23,52,24,58,19,47,6,3,42,60,36,60,22,45,47,58,42,60,28,47,56,52,52,59,31,46,3.33,3.2,3.67,2.83,2.5,2.8,1.8,1.25,1,1,7,1,1,25,8,5,2,47,4,1,2,2,3,2,3,2,3,4,3,2,2,4,3,4,2,3,50,1,1,3,3,3,3,3,3,7,0.23,0.16
203,658,1,1,25,55,25,59,36,67,6,4,37,56,35,59,39,64,43,55,43,60,42,66,65,56,49,56,46,68,2.67,3.2,2.67,1.83,2,2,2.4,2,1,2,3,2,1,40,3,3,2,42,3,2,4,2,2,1,3,1,5,3,3,1,1,4,3,4,2,2,40,1,1,2,3,3,3,3,3,2,-0.3,0.15
204,537,1,1,20,48,21,54,33,63,5,8,26,45,35,58,33,58,35,50,32,51,41,63,54,50,52,59,37,53,2.33,3.2,2.67,3.67,3.5,3.2,1.6,1.25,2,1,4,1,1,42,3,3,2,41,2,1,3,2,2,2,3,2,2,3,2,2,2,3,3,2,2,2,150,2,2,3,3,3,3,3,3,6,-0.38,0.67
205,2334,1,1,23,52,19,51,29,59,8,5,31,50,30,54,33,57,37,51,34,52,36,57,60,54,45,52,39,56,2.17,2.4,4,3,2.33,2.4,2.2,1.25,1,2,4,1,1,50,6,8,2,58,5,1,1,1,1,1,1,1,4,3,3,2,3,3,3,2,2,3,75,1,1,3,3,3,3,3,3,0,1.26,0.85
206,234,1,1,21,49,18,49,22,50,5,6,32,52,24,48,23,46,38,52,35,54,23,42,54,50,45,52,31,46,3,2.8,3.67,2.33,3,2.4,1,2,2,2,7,1,1,0,3,3,2,39,2,1,2,2,3,3,3,2,3,3,3,2,4,2,3,1,2,3,40,1,1,3,3,3,3,3,3,5,-0.6,0.97
207,2086,1,1,28,58,39,72,31,61,9,7,42,60,45,68,40,66,51,60,46,63,43,67,65,57,53,60,48,73,2.67,3.2,3.33,4,4,4,1,1,2,2,6,1,1,0,5,6,2,54,5,1,4,1,1,1,4,1,4,3,3,4,2,2,3,2,3,4,150,2,2,2,2,3,3,3,3,2,0.91,0.96
208,554,1,1,14,37,15,44,24,54,7,6,16,30,18,40,26,50,29,44,25,44,31,51,50,48,38,46,35,51,3.67,3.2,3.67,3,3.25,3.2,1,1.5,1,2,6,1,1,4,3,3,2,42,2,1,3,2,2,2,3,1,4,4,4,2,4,4,3,2,3,4,60,1,2,3,3,3,3,3,3,7,-0.35,0.84
209,1830,2,1,31,61,24,58,34,64,6,4,36,55,32,56,37,63,38,52,32,51,42,65,51,49,41,49,41,59,3.17,2.8,3,3.17,3.5,3.4,1.4,2.5,1,2,4,1,2,70,6,6,2,51,5,2,1,1,2,1,1,2,4,4,2,4,3,3,3,1,2,4,50,1,2,2,3,3,3,3,3,5,0.64,0.77
210,1118,1,1,21,49,18,49,32,62,6,8,26,44,33,57,30,54,36,50,36,54,36,57,51,48,38,46,38,54,3,3,3,2.83,3,3,1.2,1,1,2,5,1,1,30,5,5,2,45,3,2,3,2,2,2,2,1,4,3,2,1,2,3,2,2,2,3,75,2,1,3,3,3,3,3,3,7,0.03,0.82
211,968,2,3,23,52,20,53,22,50,6,2,46,62,44,67,30,54,66,68,44,61,32,52,69,59,41,49,35,51,2.83,3.6,2.33,2.33,2.25,2.2,2.2,1.25,1,2,4,1,1,43,5,3,2,44,3,2,3,2,5,2,2,1,4,3,2,4,2,3,4,3,1,2,75,1,2,3,3,3,3,3,3,2,-0.06,0.1
212,1948,1,1,23,53,21,54,27,57,6,8,35,55,25,49,33,57,31,46,30,48,30,50,60,53,43,50,39,55,3,2.8,2.33,3.33,3.5,3.6,1,2,1,2,4,1,1,12,5,6,2,53,5,1,3,2,2,2,3,2,4,4,3,2,3,3,4,3,4,3,50,2,1,3,3,3,3,3,3,7,0.75,0.92
213,1266,2,2,35,65,29,62,36,67,6,8,39,58,28,52,27,51,55,62,32,50,32,52,69,59,38,46,34,50,3.67,3.4,3.67,2.67,2.5,2.6,1.6,1.25,1,2,3,2,1,62,5,5,2,46,4,2,2,1,2,1,2,1,4,3,3,4,2,4,3,1,2,3,25,1,2,2,3,3,3,3,3,5,0.07,0.48
214,1162,2,1,35,65,34,67,37,69,8,8,46,62,39,63,42,70,49,59,49,65,45,72,75,62,58,66,44,63,3.33,3.2,3,3.33,3.5,3.8,1,1.5,1,2,4,1,1,12,6,5,2,46,4,1,4,2,3,3,3,2,4,3,4,4,1,4,2,4,4,4,150,1,2,3,3,3,3,3,3,7,0.1,0.81
215,35,2,1,18,44,15,45,26,56,7,8,39,58,42,65,27,51,41,54,41,58,28,47,49,48,52,59,41,58,3.17,2,2.33,2,2.25,2.2,2,2,1,2,6,1,1,20,6,5,2,35,1,1,3,2,2,1,3,1,4,4,2,3,3,4,3,2,2,3,100,2,2,3,3,3,3,3,3,7,-1.01,0.68
216,1519,2,1,18,45,16,47,23,51,3,8,24,42,21,44,34,59,33,47,23,41,31,52,51,48,41,49,42,60,2.5,2.8,3,3,3,3.4,1.4,1.5,1,2,3,2,1,46,6,6,2,48,4,1,4,2,3,2,2,2,4,4,2,2,2,3,3,2,2,2,50,1,2,3,3,3,3,3,3,7,0.29,0.35
217,757,2,1,29,59,20,52,30,60,9,8,62,70,44,67,39,64,66,68,34,52,38,59,77,64,50,57,41,59,2.83,3,3,3.83,3.5,3,1.6,1,1,2,4,1,1,40,5,3,2,43,3,1,2,2,2,2,3,2,3,4,2,2,4,3,3,2,2,3,200,1,1,3,3,3,3,3,3,7,-0.19,0.86
218,1262,1,3,25,55,21,55,29,59,7,7,33,52,35,58,32,57,38,52,39,57,35,56,50,48,48,55,36,51,3,2.8,3.67,2.17,2.5,2.4,1.6,1,1,2,5,1,1,50,5,6,2,46,4,1,2,1,2,2,2,1,4,3,3,4,3,4,3,2,2,3,25,1,1,3,3,3,3,3,3,4,0.13,0.21
219,2251,1,1,43,70,57,86,38,70,7,8,73,76,52,73,46,76,72,71,59,75,46,72,85,72,61,71,49,78,3.5,3,3.67,3.83,3.5,3.8,1,1.5,1,2,5,1,1,9,6,8,2,57,5,1,1,1,1,2,2,1,5,4,3,3,2,3,3,2,2,4,200,1,1,3,3,3,3,3,3,7,1.16,0.66
220,96,1,1,20,48,11,38,21,49,3,7,25,44,21,44,26,50,27,41,19,36,22,40,36,38,32,39,27,41,2.83,1.6,3,1.5,2.25,1.6,3.8,2,1,1,4,1,1,42,3,2,2,37,1,1,3,1,2,3,2,2,3,2,4,2,3,2,2,2,2,2,20,1,2,3,1,3,3,3,3,2,-0.77,0.85
221,672,1,1,16,41,16,47,21,49,4,7,34,53,23,46,24,47,30,45,27,45,35,55,29,30,43,51,38,55,3.67,3,3.33,3.83,3.75,4,1.2,1.67,1,1,5,1,1,27,3,5,2,42,3,1,4,2,3,2,4,2,4,4,3,4,3,4,4,2,4,4,200,1,2,3,3,3,3,3,3,5,-0.26,0.56
222,1159,1,1,19,46,22,56,32,63,8,7,27,46,26,50,35,60,28,43,30,48,35,56,47,46,45,52,39,56,3.67,3.2,4,3.33,3.75,3.25,1,2,1,2,4,1,1,21,5,3,2,46,4,1,3,1,1,1,3,1,4,3,3,2,3,2,2,1,3,3,50,1,2,2,3,3,3,3,3,5,0.07,0.14
223,1134,2,5,16,41,17,48,24,53,5,7,20,37,21,44,25,48,21,33,22,40,25,44,34,36,26,33,36,51,3,2.8,4,2.83,3.5,3.5,2.2,1.5,1,2,4,1,1,30,3,3,2,45,3,2,4,2,1,2,1,2,4,2,2,4,2,4,3,3,4,3,40,2,2,3,3,3,3,3,3,7,0.01,0.05
224,1032,2,1,19,46,25,59,20,48,7,8,30,50,28,52,27,51,30,45,37,55,35,56,46,45,46,54,32,47,3,3,3.67,3.17,3.25,3.25,1.2,1,2,2,4,1,1,40,5,3,2,45,3,2,3,3,1,1,1,3,4,3,3,3,3,2,2,3,2,2,200,2,2,3,3,3,3,3,3,0,-0.03,0.25
225,1030,2,1,19,46,15,44,15,41,5,8,30,49,24,49,20,42,33,48,31,49,29,48,50,48,43,51,36,51,3.17,2.2,3,3.83,4,4,1.2,1,2,2,5,1,1,0,3,3,2,45,3,1,1,1,1,1,1,2,4,4,4,4,4,4,3,1,2,4,100,1,2,2,2,3,3,3,2,3,-0.03,0.06
226,439,1,1,24,53,22,56,23,52,5,8,32,52,25,49,27,51,35,50,35,54,26,45,49,48,48,55,39,56,2.5,3.2,3.67,2.5,2.5,2.6,3.6,1.75,1,2,4,1,1,40,3,3,2,41,2,2,3,1,3,1,1,1,4,2,3,3,2,2,3,1,1,2,50,2,1,3,3,3,3,3,3,7,-0.38,0.54
227,2223,1,1,32,63,23,57,29,59,9,6,42,60,34,58,37,63,35,50,36,54,38,59,73,61,49,56,40,57,2.83,3,2.33,2.67,3.25,2.5,1,1.75,1,2,4,1,1,20,6,8,2,56,5,1,3,2,2,2,3,2,4,4,3,2,4,4,4,4,3,2,100,2,1,3,3,3,3,3,3,7,1.08,0.97
228,342,1,2,35,65,22,56,28,58,4,8,36,55,25,49,26,50,52,60,37,55,41,64,72,61,43,51,44,64,2.83,2.8,3.67,3.67,2.75,2.6,1.4,2.25,1,2,5,1,1,60,3,3,2,40,2,1,2,2,2,1,2,1,4,4,3,2,3,4,2,2,4,2,50,1,1,3,3,2,3,3,3,7,-0.55,0.46
229,2369,2,1,81,90,38,71,39,71,7,8,67,72,43,66,41,68,86,82,50,66,44,69,86,73,56,63,47,70,3.5,3.4,3.33,3.67,4,3.2,1,2.75,1,2,4,1,1,7,7,6,2,59,5,1,1,2,1,1,2,2,5,4,3,3,3,2,3,3,2,3,80,1,1,3,3,3,3,3,3,7,1.37,0.74
230,1910,2,1,43,70,18,50,26,56,5,5,55,67,41,64,33,57,54,61,43,61,36,57,75,62,54,61,44,64,2.83,3.2,3.33,3.5,3.75,3.6,1,1.25,1,2,4,1,1,12,5,5,2,52,5,1,2,2,2,2,2,1,4,3,3,3,3,3,2,2,2,2,70,2,1,3,3,3,3,3,3,7,0.7,0.62
231,517,1,1,21,49,16,47,14,39,4,6,31,51,24,49,22,45,35,50,26,45,29,49,47,46,36,44,31,46,2.5,2.6,3.67,2.33,3,3,1.6,1,1,2,4,1,1,40,2,2,2,41,2,1,2,1,3,1,1,1,3,3,3,2,2,1,3,1,2,2,100,2,2,3,3,3,3,3,3,7,-0.45,0.61
232,743,2,1,21,50,18,49,24,53,3,8,30,50,22,46,19,40,37,51,28,46,32,53,61,54,41,49,32,47,3.17,3.6,3.67,3,3.5,3.5,1,2,1,2,4,1,1,9,4,3,2,43,3,1,1,2,1,1,1,3,4,2,1,2,1,2,2,1,1,2,30,1,2,3,3,3,3,3,3,1,-0.18,0.56
233,620,1,3,19,46,25,59,21,49,9,6,39,58,37,60,31,55,40,53,40,58,30,49,65,57,50,57,41,58,3.33,2.8,2.67,1.67,1.75,2.2,1,1.25,1,2,6,2,1,88,3,3,2,42,2,1,3,2,3,2,2,2,4,2,4,3,3,3,4,4,2,4,100,1,2,3,3,3,3,3,3,2,-0.34,0.05
234,1224,2,1,20,48,17,47,20,48,6,7,29,48,24,48,27,51,39,53,31,49,27,46,57,52,41,49,27,42,2.17,2.4,2.67,2.33,2.33,2.6,2,1.25,1,1,6,5,1,80,5,5,2,46,3,1,3,2,3,2,3,2,4,2,2,2,2,1,2,3,2,2,50,1,2,3,3,3,3,3,3,5,0.06,0.21
235,477,1,1,16,41,14,43,23,51,1,6,26,45,19,41,18,40,24,37,19,35,26,46,29,30,25,31,29,44,3.33,3.4,3.33,2.67,3.5,3.4,2.6,2,1,2,3,2,1,54,3,2,2,41,2,1,2,1,1,1,2,1,3,3,3,4,3,4,3,2,3,3,30,1,1,3,3,3,3,3,3,4,-0.44,0.86
236,1530,2,1,31,62,23,57,24,53,8,8,31,51,25,50,34,59,37,51,31,49,34,55,67,58,51,57,36,52,2.67,2.8,3,2.83,2.75,2.5,1.6,2,1,2,3,2,1,50,8,1,1,48,4,1,2,2,2,2,2,2,5,4,4,2,4,3,4,2,2,3,50,1,1,3,3,3,3,3,3,1,0.29,0.31
237,649,1,1,13,35,20,52,16,43,6,7,22,39,21,45,24,47,30,44,27,46,26,45,51,49,42,50,31,46,2.83,3.4,3.33,2.5,3,3,3,2.25,1,2,5,1,1,9,3,3,2,42,2,1,3,2,3,3,3,2,2,4,4,4,2,4,3,2,3,4,200,1,1,3,3,3,3,3,3,5,-0.33,0.24
238,957,1,1,25,55,18,51,30,60,6,8,39,58,34,58,29,53,41,54,32,50,36,58,75,63,52,59,43,63,2.83,2.8,4,2.33,2.25,2.8,2.4,2,1,2,4,1,1,40,5,3,2,44,3,1,2,1,2,2,3,1,4,2,3,4,3,4,3,3,3,3,30,1,1,3,3,3,3,3,3,7,-0.12,0.83
239,1958,1,1,21,49,22,56,30,60,3,4,45,61,33,57,37,62,45,56,39,57,32,53,69,59,53,60,45,65,2.83,3,4,3.5,3.5,3.4,1,2,1,2,5,1,1,6,6,6,2,53,5,2,3,2,3,3,3,2,4,4,3,4,2,4,3,3,3,4,150,2,1,3,3,3,3,3,3,7,0.78,0.24
240,1018,2,1,23,52,14,43,18,45,6,8,33,52,22,46,21,44,37,51,25,44,30,50,62,55,42,49,33,49,3.5,2.6,4,2.33,3.25,2.4,1.6,2,1,2,4,1,1,45,5,3,2,45,3,1,3,2,4,2,2,2,3,4,4,4,4,4,4,2,1,3,100,1,1,3,3,3,3,3,3,2,0.04,0.61
241,594,2,1,20,48,19,51,16,43,6,7,23,41,27,51,22,44,33,48,29,48,32,52,51,48,41,49,39,55,3,3.2,2.67,3,3.25,3.2,1.4,2,1,1,5,1,1,16,5,3,2,42,2,1,1,1,3,1,1,1,3,4,2,2,1,4,3,1,1,2,100,2,1,3,3,3,2,3,3,0,-0.31,0.39
242,2000,2,3,14,37,11,38,24,53,4,7,30,50,21,45,31,55,34,49,32,50,38,60,41,42,33,40,40,57,3.83,2.8,4,2.83,2.25,2.4,2.4,2,1,2,4,2,1,20,5,6,2,53,5,1,2,1,1,1,1,1,5,3,3,3,3,3,3,3,2,3,50,1,1,3,3,3,3,3,3,2,0.83,0.76
243,514,1,1,20,48,17,48,23,52,5,7,21,37,22,46,27,51,29,43,24,42,27,46,40,41,40,48,38,55,2.67,3.2,3.33,3.5,3.67,3.25,1.4,1,2,2,4,1,1,0,3,3,2,41,2,1,1,2,2,1,1,1,5,3,2,2,3,3,2,1,4,2,75,1,2,3,3,3,3,3,3,7,-0.45,0.94
244,436,1,1,19,47,19,52,16,42,7,4,33,53,24,48,20,42,40,54,34,53,20,38,67,58,52,58,31,46,3.33,2.8,3,3.33,3,2.4,1.6,2,2,2,5,1,1,0,3,3,2,41,2,2,2,1,1,2,1,1,2,4,2,2,3,2,3,2,3,3,100,2,1,3,3,3,3,3,3,3,-0.44,0.43
245,51,2,1,25,55,17,48,21,50,7,6,50,64,32,56,29,53,69,69,31,50,32,53,77,64,39,47,41,59,2.67,2.8,3.33,3.83,3.25,3.8,1,1.5,2,2,4,1,1,40,3,3,2,36,1,1,1,2,2,2,2,2,3,3,3,4,2,3,2,2,1,2,30,2,1,3,3,3,3,3,3,7,-0.91,0.56
246,1085,1,1,17,44,17,48,25,55,7,7,34,53,34,58,34,59,41,54,40,58,37,58,61,54,50,57,44,64,2.67,3.6,2.67,3,3.5,3,1.2,2.25,2,2,5,1,1,0,3,3,2,45,3,1,4,2,2,2,3,2,4,4,2,1,2,3,4,3,3,3,50,2,1,3,3,3,3,3,3,7,-0.04,0.53
247,692,1,6,20,48,13,42,18,46,2,2,27,46,26,51,28,51,29,43,24,42,29,49,54,50,40,48,37,52,3.67,1.8,4,2.17,2.25,2.75,2.4,1.5,1,2,4,1,1,60,5,3,2,43,3,1,4,2,4,2,5,2,5,3,3,3,3,4,4,3,3,3,50,1,1,3,3,3,3,3,3,1,-0.22,0.7
248,441,2,1,19,47,15,45,21,49,5,8,23,41,18,40,22,44,31,46,28,46,25,44,46,46,42,50,28,42,3.5,3,2.33,2.83,3.75,2.8,1,1.75,1,2,3,2,1,49,3,2,2,41,2,1,4,2,2,2,3,2,2,3,3,1,1,4,3,1,1,2,50,1,2,3,3,3,3,3,3,4,-0.41,0.64
249,1557,1,1,21,49,19,52,25,54,6,8,38,57,37,60,38,63,46,57,36,54,40,62,72,61,49,56,44,63,2.17,3,3,2.33,3.5,2.6,1,2.5,2,2,3,2,1,15,6,3,2,49,4,2,3,1,1,1,4,1,3,3,3,1,2,2,2,2,2,2,20,2,1,3,3,3,2,3,3,7,0.44,0.31
250,655,1,4,14,38,9,33,18,45,5,6,17,32,13,31,22,45,17,26,17,32,26,46,22,20,23,29,27,42,3.67,3.4,4,2.83,3,3,1.2,1,1,2,5,1,2,0,5,3,1,42,2,1,2,2,2,2,2,2,4,3,4,3,2,4,4,3,3,3,10,1,2,2,3,3,3,3,3,2,-0.33,0.14